,RP
2020-02-17,Winterferien
2020-02-18,Winterferien
2020-02-19,Winterferien
2020-02-20,Winterferien
2020-02-21,Winterferien
2020-04-09,Osterferien
2020-04-10,Osterferien
2020-04-11,Osterferien
2020-04-12,Osterferien
2020-04-13,Osterferien
2020-04-14,Osterferien
2020-04-15,Osterferien
2020-04-16,Osterferien
2020-04-17,Osterferien
2020-07-06,Sommerferien
2020-07-07,Sommerferien
2020-07-08,Sommerferien
2020-07-09,Sommerferien
2020-07-10,Sommerferien
2020-07-11,Sommerferien
2020-07-12,Sommerferien
2020-07-13,Sommerferien
2020-07-14,Sommerferien
2020-07-15,Sommerferien
2020-07-16,Sommerferien
2020-07-17,Sommerferien
2020-07-18,Sommerferien
2020-07-19,Sommerferien
2020-07-20,Sommerferien
2020-07-21,Sommerferien
2020-07-22,Sommerferien
2020-07-23,Sommerferien
2020-07-24,Sommerferien
2020-07-25,Sommerferien
2020-07-26,Sommerferien
2020-07-27,Sommerferien
2020-07-28,Sommerferien
2020-07-29,Sommerferien
2020-07-30,Sommerferien
2020-07-31,Sommerferien
2020-08-01,Sommerferien
2020-08-02,Sommerferien
2020-08-03,Sommerferien
2020-08-04,Sommerferien
2020-08-05,Sommerferien
2020-08-06,Sommerferien
2020-08-07,Sommerferien
2020-08-08,Sommerferien
2020-08-09,Sommerferien
2020-08-10,Sommerferien
2020-08-11,Sommerferien
2020-08-12,Sommerferien
2020-08-13,Sommerferien
2020-08-14,Sommerferien
2020-10-12,Herbstferien
2020-10-13,Herbstferien
2020-10-14,Herbstferien
2020-10-15,Herbstferien
2020-10-16,Herbstferien
2020-10-17,Herbstferien
2020-10-18,Herbstferien
2020-10-19,Herbstferien
2020-10-20,Herbstferien
2020-10-21,Herbstferien
2020-10-22,Herbstferien
2020-10-23,Herbstferien
2020-12-21,Weihnachtsferien
2020-12-22,Weihnachtsferien
2020-12-23,Weihnachtsferien
2020-12-24,Weihnachtsferien
2020-12-25,Weihnachtsferien
2020-12-26,Weihnachtsferien
2020-12-27,Weihnachtsferien
2020-12-28,Weihnachtsferien
2020-12-29,Weihnachtsferien
2020-12-30,Weihnachtsferien
2020-12-31,Weihnachtsferien
