,HE
2023-04-03,Osterferien
2023-04-04,Osterferien
2023-04-05,Osterferien
2023-04-06,Osterferien
2023-04-07,Osterferien
2023-04-08,Osterferien
2023-04-09,Osterferien
2023-04-10,Osterferien
2023-04-11,Osterferien
2023-04-12,Osterferien
2023-04-13,Osterferien
2023-04-14,Osterferien
2023-04-15,Osterferien
2023-04-16,Osterferien
2023-04-17,Osterferien
2023-04-18,Osterferien
2023-04-19,Osterferien
2023-04-20,Osterferien
2023-04-21,Osterferien
2023-04-22,Osterferien
2023-07-24,Sommerferien
2023-07-25,Sommerferien
2023-07-26,Sommerferien
2023-07-27,Sommerferien
2023-07-28,Sommerferien
2023-07-29,Sommerferien
2023-07-30,Sommerferien
2023-07-31,Sommerferien
2023-08-01,Sommerferien
2023-08-02,Sommerferien
2023-08-03,Sommerferien
2023-08-04,Sommerferien
2023-08-05,Sommerferien
2023-08-06,Sommerferien
2023-08-07,Sommerferien
2023-08-08,Sommerferien
2023-08-09,Sommerferien
2023-08-10,Sommerferien
2023-08-11,Sommerferien
2023-08-12,Sommerferien
2023-08-13,Sommerferien
2023-08-14,Sommerferien
2023-08-15,Sommerferien
2023-08-16,Sommerferien
2023-08-17,Sommerferien
2023-08-18,Sommerferien
2023-08-19,Sommerferien
2023-08-20,Sommerferien
2023-08-21,Sommerferien
2023-08-22,Sommerferien
2023-08-23,Sommerferien
2023-08-24,Sommerferien
2023-08-25,Sommerferien
2023-08-26,Sommerferien
2023-08-27,Sommerferien
2023-08-28,Sommerferien
2023-08-29,Sommerferien
2023-08-30,Sommerferien
2023-08-31,Sommerferien
2023-09-01,Sommerferien
2023-10-23,Herbstferien
2023-10-24,Herbstferien
2023-10-25,Herbstferien
2023-10-26,Herbstferien
2023-10-27,Herbstferien
2023-10-28,Herbstferien
2023-12-27,Weihnachtsferien
2023-12-28,Weihnachtsferien
2023-12-29,Weihnachtsferien
2023-12-30,Weihnachtsferien
2023-12-31,Weihnachtsferien
