,RP
2023-04-03,Osterferien
2023-04-04,Osterferien
2023-04-05,Osterferien
2023-04-06,Osterferien
2023-05-30,Pfingstferien
2023-05-31,Pfingstferien
2023-06-01,Pfingstferien
2023-06-02,Pfingstferien
2023-06-03,Pfingstferien
2023-06-04,Pfingstferien
2023-06-05,Pfingstferien
2023-06-06,Pfingstferien
2023-06-07,Pfingstferien
2023-07-24,Sommerferien
2023-07-25,Sommerferien
2023-07-26,Sommerferien
2023-07-27,Sommerferien
2023-07-28,Sommerferien
2023-07-29,Sommerferien
2023-07-30,Sommerferien
2023-07-31,Sommerferien
2023-08-01,Sommerferien
2023-08-02,Sommerferien
2023-08-03,Sommerferien
2023-08-04,Sommerferien
2023-08-05,Sommerferien
2023-08-06,Sommerferien
2023-08-07,Sommerferien
2023-08-08,Sommerferien
2023-08-09,Sommerferien
2023-08-10,Sommerferien
2023-08-11,Sommerferien
2023-08-12,Sommerferien
2023-08-13,Sommerferien
2023-08-14,Sommerferien
2023-08-15,Sommerferien
2023-08-16,Sommerferien
2023-08-17,Sommerferien
2023-08-18,Sommerferien
2023-08-19,Sommerferien
2023-08-20,Sommerferien
2023-08-21,Sommerferien
2023-08-22,Sommerferien
2023-08-23,Sommerferien
2023-08-24,Sommerferien
2023-08-25,Sommerferien
2023-08-26,Sommerferien
2023-08-27,Sommerferien
2023-08-28,Sommerferien
2023-08-29,Sommerferien
2023-08-30,Sommerferien
2023-08-31,Sommerferien
2023-09-01,Sommerferien
2023-10-16,Herbstferien
2023-10-17,Herbstferien
2023-10-18,Herbstferien
2023-10-19,Herbstferien
2023-10-20,Herbstferien
2023-10-21,Herbstferien
2023-10-22,Herbstferien
2023-10-23,Herbstferien
2023-10-24,Herbstferien
2023-10-25,Herbstferien
2023-10-26,Herbstferien
2023-10-27,Herbstferien
2023-12-27,Weihnachtsferien
2023-12-28,Weihnachtsferien
2023-12-29,Weihnachtsferien
2023-12-30,Weihnachtsferien
2023-12-31,Weihnachtsferien
